,Date,Rent,Travel,Groceries,Subsriptions,Guilty Pleasures,Salery,Sponsor,Other Bussiness
338,4.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,5.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,6.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,7.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,8.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,9.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,10.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,11.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,12.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,13.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,14.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,15.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,16.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,17.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,18.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,19.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,20.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,21.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,22.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,23.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,24.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,25.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,26.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,27.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,28.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,29.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,30.4.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,1.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,2.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,3.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,4.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,5.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,6.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,7.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,8.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,9.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,10.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,11.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,12.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,13.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,14.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,15.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,16.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,17.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,18.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,19.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,20.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,21.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,22.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,23.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,24.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,25.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,26.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,27.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,28.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,29.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,30.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,31.5.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,1.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,2.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,3.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,4.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,5.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,6.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,7.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,8.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,9.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,10.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,11.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,12.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,13.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,14.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,15.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,16.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,17.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,18.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,19.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,20.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,21.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,22.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,23.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,24.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,25.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,26.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,27.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,28.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,29.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,30.6.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,1.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,2.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,3.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,4.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,5.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,6.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,7.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,8.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,9.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,10.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,11.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,12.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,13.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,14.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,15.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,16.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,17.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,18.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,19.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,20.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,21.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,22.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,23.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,24.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,25.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,26.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,27.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,28.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,29.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,30.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,31.7.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,1.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,2.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,3.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,4.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,5.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,6.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,7.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,8.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,9.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,10.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,11.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,12.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,13.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,14.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,15.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,16.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,17.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,18.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,19.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,20.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,21.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,22.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,23.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,24.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,25.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,26.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,27.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,28.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,29.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,30.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,31.8.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,1.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,2.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,3.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,4.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,5.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,6.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,7.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,8.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,9.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,10.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,11.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,12.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,13.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,14.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,15.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,16.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,17.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,18.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,19.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,20.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,21.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,22.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,23.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,24.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,25.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,26.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,27.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,28.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,29.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,30.9.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,1.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,2.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,3.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,4.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,5.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,6.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,7.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,8.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,9.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,10.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,11.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,12.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,13.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,14.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,15.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,16.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,17.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,18.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,19.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,20.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,21.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,22.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,23.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,24.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,25.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,26.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,27.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,28.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,29.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,30.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,31.10.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,1.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,2.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,3.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,4.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,5.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,6.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,7.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,8.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,9.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,10.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,11.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,12.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,13.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,14.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,15.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,16.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,17.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,18.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,19.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,20.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,21.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,22.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,23.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,24.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,25.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,26.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,27.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,28.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,29.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,30.11.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,1.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,2.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,3.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,4.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,5.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,6.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,7.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,8.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,9.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,10.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,11.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,12.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,13.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,14.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,15.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,16.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,17.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,18.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,19.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,20.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,21.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,22.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,23.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,24.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,25.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,26.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,27.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,28.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,29.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,30.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,31.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,1.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,2.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,3.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,4.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,5.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,6.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,7.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,8.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,9.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,10.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,11.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,12.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,13.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,14.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,15.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,16.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,17.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,18.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,19.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,20.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,21.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,22.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,23.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,24.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,25.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,26.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,27.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,28.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,29.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,30.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,31.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,1.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,2.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,3.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,4.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,5.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,6.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,7.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,8.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,9.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,10.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,11.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,12.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,13.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,14.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,15.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,16.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,17.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,18.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,19.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,20.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,21.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,22.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,23.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,24.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,25.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,26.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,27.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,28.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,1.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,2.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,3.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,4.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
673,5.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,6.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,7.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,8.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,9.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
